Date,Open,High,Low,Close,Volume,Quote_Volume,Trades_Count,Log_VolumeGain,pricegain,RSI
2023-01-31 21:15:00,0.4061,0.4066,0.4018,0.4041,9668398.0,3904639.0,4587,0.0,0.0,
2023-01-31 21:30:00,0.4041,0.4049,0.4021,0.4033,4054395.0,1635151.0,2090,-87.04301786108651,-0.49248953459739564,
2023-01-31 21:45:00,0.4032,0.4051,0.4031,0.4051,1959960.0,792455.0,1209,-72.43547120021054,-0.22271714922049712,
2023-01-31 22:00:00,0.405,0.4063,0.4047,0.4053,3242219.0,1314727.0,2066,50.62485966914439,0.44642857142858094,
2023-01-31 22:15:00,0.4052,0.4053,0.404,0.4042,2506058.0,1014375.0,1605,-25.935638022746133,0.049382716049373165,
2023-01-31 22:30:00,0.4041,0.4054,0.4035,0.4052,2650209.0,1072550.0,1690,5.576633149325576,-0.2714708785784725,
2023-01-31 22:45:00,0.4051,0.4095,0.405,0.4073,3547057.0,1445446.0,2972,29.837893368067963,0.2474634991338709,
2023-01-31 23:00:00,0.4072,0.4077,0.4059,0.4062,3562443.0,1449238.0,2079,0.26199765978678735,0.5183905208590467,
2023-01-31 23:15:00,0.4062,0.4077,0.4057,0.4058,2605024.0,1059042.0,1782,-31.367317516903466,-0.24557956777996326,
2023-01-31 23:30:00,0.4058,0.407,0.4051,0.4065,2792033.0,1133357.0,1606,6.781929919942644,-0.0984736582964052,
2023-01-31 23:45:00,0.4064,0.407,0.4056,0.4057,2920682.0,1186235.0,1335,4.560040088378213,0.14785608674223738,57.99999999999999
2023-02-01 00:00:00,0.4058,0.4065,0.4042,0.405,3941204.0,1596763.0,2061,29.719402899122127,-0.1476377952755903,54.2056074766356
2023-02-01 00:15:00,0.4049,0.4049,0.4036,0.4039,3229629.0,1305862.0,1785,-20.11150958489418,-0.22178413011335607,52.7272727272727
2023-02-01 00:30:00,0.4038,0.4045,0.4032,0.4037,5462351.0,2206403.0,2375,52.45002286219286,-0.2716720177821652,42.55319148936156
2023-02-01 00:45:00,0.4037,0.4042,0.4028,0.403,3576322.0,1442673.0,1645,-42.48659448519852,-0.024764735017335227,38.38383838383844
2023-02-01 01:00:00,0.403,0.4033,0.4023,0.4033,3927324.0,1581617.0,1774,9.195009854058892,-0.17339608620261515,45.05494505494493
2023-02-01 01:15:00,0.4033,0.4036,0.4026,0.403,3585681.0,1445354.0,1885,-9.009346716551168,0.07444168734489498,36.90476190476179
2023-02-01 01:30:00,0.4029,0.4031,0.4012,0.4026,5150785.0,2072125.0,2610,36.02203765028969,-0.09918175055789735,14.925373134327813
2023-02-01 01:45:00,0.4026,0.4029,0.402,0.4021,3612644.0,1454281.0,1521,-35.406303035137846,-0.07446016381235099,16.393442622950246
2023-02-01 02:00:00,0.402,0.4023,0.4007,0.4023,3459197.0,1388809.0,1623,-4.606507509381711,-0.14903129657227732,20.33898305084668
2023-02-01 02:15:00,0.4022,0.4027,0.402,0.4025,2013772.0,810298.0,1181,-53.87997430578474,0.04975124378108209,12.962962962962791
2023-02-01 02:30:00,0.4024,0.4028,0.4009,0.401,3868226.0,1554790.0,1789,65.16936860200026,0.04972650422674363,11.475409836065339
2023-02-01 02:45:00,0.401,0.4026,0.4008,0.4026,2431691.0,976684.0,1246,-46.49326066361973,-0.34791252485087965,32.85714285714265
2023-02-01 03:00:00,0.4025,0.403,0.4023,0.4029,2268861.0,913470.0,939,-6.691262606949526,0.37406483790523026,41.935483870967566
